Name,Hex,Red,Green,Blue
Light goldenrod yellow,#FAFAD2,250.0,250.0,209.0
Light gray,#D3D3D3,212.0,212.0,212.0
Light green,#90EE90,143.0,237.0,143.0
Light orange,#FED8B1,255.0,217.0,176.0
Light periwinkle,#C5CBE1,196.0,204.0,224.0
Light pink,#FFB6C1,255.0,181.0,194.0
Light purple,#D8BFD8,217.0,191.0,217.0
Light salmon,#FFA07A,255.0,161.0,122.0
Light sea green,#20B2AA,33.0,178.0,171.0
Light sky blue,#87CEFA,135.0,207.0,250.0
Light slate gray,#778899,120.0,135.0,153.0
Light steel blue,#B0C4DE,176.0,196.0,222.0
Light yellow,#FFFFE0,255.0,255.0,224.0
Lilac,#C8A2C8,199.0,163.0,199.0
Lilac Luster,#AE98AA,173.0,153.0,171.0
Lime (color wheel),#BFFF00,191.0,255.0,0.0
Lime (web) (X11 green),#00FF00,0.0,255.0,0.0
Lime green,#32CD32,51.0,204.0,51.0
Lincoln green,#195905,26.0,89.0,5.0
Linen,#FAF0E6,250.0,240.0,230.0
Lion,#DECC9C,222.0,204.0,156.0
Liseran purple,#DE6FA1,222.0,112.0,161.0
Little boy blue,#6CA0DC,107.0,161.0,219.0
Liver,#674C47,102.0,76.0,71.0
Liver (dogs),#B86D29,184.0,110.0,41.0
Liver (organ),#6C2E1F,107.0,46.0,31.0
Liver chestnut,#987456,153.0,115.0,87.0
Livid,#6699CC,102.0,153.0,204.0
Macaroni and Cheese,#FFBD88,255.0,189.0,135.0
Madder Lake,#CC3336,204.0,51.0,54.0
Magenta,#FF00FF,255.0,0.0,255.0
Magenta (Crayola)[broken anchor],#F653A6,245.0,84.0,166.0
Magenta (dye),#CA1F7B,201.0,31.0,122.0
Magenta (Pantone),#D0417E,209.0,64.0,125.0
Magenta (process),#FF0090,255.0,0.0,143.0
Magenta haze,#9F4576,158.0,69.0,117.0
Magic mint,#AAF0D1,171.0,240.0,209.0
Magnolia,#F2E8D7,242.0,232.0,214.0
Mahogany,#C04000,191.0,64.0,0.0
Maize,#FBEC5D,250.0,237.0,92.0
Maize (Crayola),#F2C649,242.0,199.0,74.0
Majorelle blue,#6050DC,97.0,79.0,219.0
Malachite,#0BDA51,10.0,217.0,82.0
Manatee,#979AAA,150.0,153.0,171.0
Mandarin,#F37A48,242.0,122.0,71.0
Mango,#FDBE02,252.0,191.0,3.0
Mango Tango,#FF8243,255.0,130.0,66.0
Mantis,#74C365,115.0,194.0,102.0
Mardi Gras,#880085,135.0,0.0,133.0
Marigold,#EAA221,235.0,163.0,33.0
Maroon (Crayola),#C32148,194.0,33.0,71.0
Maroon (web),#800000,128.0,0.0,0.0
Maroon (X11),#B03060,176.0,48.0,97.0
Mauve,#E0B0FF,224.0,176.0,255.0
Mauve taupe,#915F6D,145.0,94.0,110.0
Mauvelous,#EF98AA,240.0,153.0,171.0
Maximum blue,#47ABCC,71.0,171.0,204.0
Maximum blue green,#30BFBF,48.0,191.0,191.0
Maximum blue purple,#ACACE6,171.0,171.0,230.0
Maximum green,#5E8C31,94.0,140.0,48.0
Maximum green yellow,#D9E650,217.0,230.0,79.0
Maximum purple,#733380,115.0,51.0,128.0
Maximum red,#D92121,217.0,33.0,33.0
Maximum red purple,#A63A79,166.0,59.0,120.0
Maximum yellow,#FAFA37,250.0,250.0,56.0
Maximum yellow red,#F2BA49,242.0,186.0,74.0
May green,#4C9141,76.0,145.0,64.0
Maya blue,#73C2FB,115.0,194.0,250.0
Medium aquamarine,#66DDAA,102.0,222.0,171.0
Medium blue,#0000CD,0.0,0.0,204.0
Medium candy apple red,#E2062C,227.0,5.0,43.0
Medium carmine,#AF4035,176.0,64.0,54.0
Medium champagne,#F3E5AB,242.0,230.0,171.0
Medium orchid,#BA55D3,186.0,84.0,212.0
Medium purple,#9370DB,148.0,112.0,219.0
Medium sea green,#3CB371,61.0,178.0,112.0
Medium slate blue,#7B68EE,122.0,105.0,237.0
Medium spring green,#00FA9A,0.0,250.0,153.0
Medium turquoise,#48D1CC,71.0,209.0,204.0
Medium violet-red,#C71585,199.0,20.0,133.0
Mellow apricot,#F8B878,247.0,184.0,120.0
Mellow yellow,#F8DE7E,247.0,222.0,125.0
Melon,#FEBAAD,255.0,186.0,173.0
Metallic gold,#D3AF37,212.0,176.0,56.0
Metallic Seaweed,#0A7E8C,10.0,125.0,140.0
Metallic Sunburst,#9C7C38,156.0,125.0,56.0
Mexican pink,#E4007C,227.0,0.0,125.0
Middle blue,#7ED4E6,125.0,212.0,230.0
Middle blue green,#8DD9CC,140.0,217.0,204.0
Middle blue purple,#8B72BE,140.0,115.0,191.0
Middle grey,#8B8680,140.0,135.0,128.0
Middle green,#4D8C57,76.0,140.0,87.0
Middle green yellow,#ACBF60,171.0,191.0,97.0
Middle purple,#D982B5,217.0,130.0,181.0
Middle red,#E58E73,230.0,143.0,115.0
Middle red purple,#A55353,166.0,84.0,84.0
Middle yellow,#FFEB00,255.0,235.0,0.0
Middle yellow red,#ECB176,237.0,176.0,117.0
Midnight,#702670,112.0,38.0,112.0
Midnight blue,#191970,26.0,26.0,112.0
Midnight green (eagle green),#004953,0.0,74.0,84.0
Mikado yellow,#FFC40C,255.0,196.0,13.0
Mimi pink,#FFDAE9,255.0,217.0,232.0
Mindaro,#E3F988,227.0,250.0,135.0
Ming,#36747D,54.0,115.0,125.0
Minion yellow,#F5E050,245.0,219.0,79.0
Mint,#3EB489,61.0,181.0,138.0
Mint cream,#F5FFFA,245.0,255.0,250.0
Mint green,#98FF98,153.0,255.0,153.0
Misty moss,#BBB477,186.0,181.0,120.0
Misty rose,#FFE4E1,255.0,227.0,224.0
Moccasin,#FFE4B5,255.0,227.0,181.0
Mode beige,#967117,150.0,112.0,23.0
Mona Lisa,#FF948E,255.0,148.0,143.0
Morning blue,#8DA399,140.0,163.0,153.0
Moss green,#8A9A5B,138.0,153.0,92.0
Mountain Meadow,#30BA8F,48.0,186.0,143.0
Mountbatten pink,#997A8D,153.0,122.0,140.0
MSU green,#18453B,23.0,69.0,59.0
Mulberry,#C54B8C,196.0,74.0,140.0
Mulberry (Crayola),#C8509B,199.0,79.0,156.0
Mustard,#FFDB58,255.0,219.0,89.0
Myrtle green,#317873,48.0,120.0,115.0
Mystic,#D65282,214.0,82.0,130.0
Mystic maroon,#AD4379,173.0,66.0,120.0
Nadeshiko pink,#F6ADC6,245.0,173.0,199.0
Naples yellow,#FADA5E,250.0,217.0,94.0
Navajo white,#FFDEAD,255.0,222.0,173.0
Navy blue,#000080,0.0,0.0,128.0
Navy blue (Crayola),#1974D2,26.0,115.0,209.0
Neon blue,#4666FF,69.0,102.0,255.0
Neon green,#39FF14,56.0,255.0,20.0
Neon fuchsia,#FE4164,255.0,64.0,99.0
New Car,#214FC6,33.0,79.0,199.0
New York pink,#D7837F,214.0,130.0,128.0
Nickel,#727472,115.0,115.0,115.0
Non-photo blue,#A4DDED,163.0,222.0,237.0
Nyanza,#E9FFDB,232.0,255.0,219.0
Ochre,#CC7722,204.0,120.0,33.0
Old burgundy,#43302E,66.0,48.0,46.0
Old gold,#CFB53B,207.0,181.0,59.0
Old lace,#FDF5E6,252.0,245.0,230.0
Old lavender,#796878,120.0,105.0,120.0
Old mauve,#673147,102.0,48.0,71.0
Old rose,#C08081,191.0,128.0,130.0
Old silver,#848482,133.0,133.0,130.0
Olive,#808000,128.0,128.0,0.0
Olive Drab (#3),#6B8E23,107.0,143.0,36.0
Olive Drab #7,#3C341F,61.0,51.0,31.0
Olive green,#B5B35C,181.0,178.0,92.0
Olivine,#9AB973,153.0,186.0,115.0
Onyx,#353839,54.0,56.0,56.0
Opal,#A8C3BC,168.0,194.0,189.0
Opera mauve,#B784A7,184.0,133.0,166.0
Orange,#FF7F00,255.0,128.0,0.0
Orange (Crayola),#FF7538,255.0,117.0,56.0
Orange (Pantone),#FF5800,255.0,89.0,0.0
Orange (web),#FFA500,255.0,166.0,0.0
Orange peel,#FF9F00,255.0,158.0,0.0
Orange-red,#FF681F,255.0,105.0,31.0
Orange-red (Crayola),#FF5349,255.0,84.0,74.0
Orange soda,#FA5B3D,250.0,92.0,61.0
Orange-yellow,#F5BD1F,245.0,189.0,31.0
Orange-yellow (Crayola),#F8D568,247.0,214.0,105.0
Orchid,#DA70D6,217.0,112.0,214.0
Orchid pink,#F2BDCD,242.0,189.0,204.0
Orchid (Crayola),#E29CD2,227.0,156.0,209.0
Outer space (Crayola),#2D383A,46.0,56.0,59.0
Outrageous Orange,#FF6E4A,255.0,110.0,74.0
Oxblood,#4A0000,74.0,0.0,0.0
Oxford blue,#002147,0.0,33.0,71.0
OU Crimson red,#841617,133.0,23.0,23.0
Pacific blue,#1CA9C9,28.0,168.0,201.0
Pakistan green,#006600,0.0,102.0,0.0
Palatinate purple,#682860,105.0,41.0,97.0
Pale aqua,#BED3E5,191.0,212.0,230.0
Pale cerulean,#9BC4E2,156.0,196.0,227.0
Pale Dogwood,#ED7A9B,237.0,122.0,156.0
Pale pink,#FADADD,250.0,217.0,222.0
Pale purple (Pantone),#FAE6FA,250.0,230.0,250.0
Pale spring bud,#ECEBBD,237.0,235.0,189.0
Pansy purple,#78184A,120.0,23.0,74.0
Paolo Veronese green,#009B7D,0.0,156.0,125.0
Papaya whip,#FFEFD5,255.0,240.0,214.0
Paradise pink,#E63E62,230.0,61.0,97.0
Parchment,#F1E9D2,242.0,232.0,209.0
Paris Green,#50C878,79.0,199.0,120.0
Pastel pink,#DEA5A4,222.0,166.0,163.0
Patriarch,#800080,128.0,0.0,128.0
Paua,#1F005E,31.0,0.0,94.0
Payne's grey,#536878,84.0,105.0,120.0
Peach,#FFE5B4,255.0,230.0,181.0
Peach (Crayola),#FFCBA4,255.0,204.0,163.0
Peach puff,#FFDAB9,255.0,217.0,186.0
Pear,#D1E231,209.0,227.0,48.0
Pearly purple,#B768A2,184.0,105.0,163.0
Periwinkle,#CCCCFF,204.0,204.0,255.0
Periwinkle (Crayola),#C3CDE6,194.0,204.0,230.0
Permanent Geranium Lake,#E12C2C,224.0,43.0,43.0
Persian blue,#1C39BB,28.0,56.0,186.0
Persian green,#00A693,0.0,166.0,148.0
Persian indigo,#32127A,51.0,18.0,122.0
Persian orange,#D99058,217.0,143.0,89.0
Persian pink,#F77FBE,247.0,128.0,191.0
Persian plum,#701C1C,112.0,28.0,28.0
Persian red,#CC3333,204.0,51.0,51.0
Persian rose,#FE28A2,255.0,41.0,163.0
Persimmon,#EC5800,237.0,89.0,0.0
Pewter Blue,#8BA8B7,140.0,168.0,184.0
Phlox,#DF00FF,222.0,0.0,255.0
Phthalo blue,#000F89,0.0,15.0,138.0
Phthalo green,#123524,18.0,54.0,36.0
Picotee blue,#2E2787,46.0,38.0,135.0
Pictorial carmine,#C30B4E,194.0,10.0,79.0
Piggy pink,#FDDDE6,252.0,222.0,230.0
Pine green,#01796F,0.0,120.0,112.0
Pine green,#2A2F23,41.0,46.0,36.0
Pink,#FFC0CB,255.0,191.0,204.0
Pink (Pantone),#D74894,214.0,71.0,148.0
Pink lace,#FFDDF4,255.0,222.0,245.0
Pink lavender,#D8B2D1,217.0,178.0,209.0
Pink Sherbet,#F78FA7,247.0,143.0,166.0
Pistachio,#93C572,148.0,196.0,115.0
Platinum,#E5E4E2,230.0,227.0,227.0
Plum,#8E4585,143.0,69.0,133.0
Plum (web),#DDA0DD,222.0,161.0,222.0
Plump Purple,#5946B2,89.0,69.0,178.0
Polished Pine,#5DA493,92.0,163.0,148.0
Pomp and Power,#86608E,135.0,97.0,143.0
Popstar,#BE4F62,191.0,79.0,97.0
Portland Orange,#FF5A36,255.0,89.0,54.0
Powder blue,#B0E0E6,176.0,224.0,230.0
Prairie gold,#E1CA7A,224.0,201.0,122.0
Princeton orange,#F58025,245.0,128.0,38.0
Prune,#701C1C,112.0,28.0,28.0
Prussian blue,#003153,0.0,48.0,84.0
Psychedelic purple,#DF00FF,222.0,0.0,255.0
Puce,#CC8899,204.0,135.0,153.0
Pullman Brown (UPS Brown),#644117,99.0,64.0,23.0
Pumpkin,#FF7518,255.0,117.0,23.0
Purple,#6A0DAD,97.0,0.0,128.0
Purple (web),#800080,128.0,0.0,128.0
Purple (Munsell),#9F00C5,158.0,0.0,196.0
Purple (X11),#A020F0,161.0,33.0,240.0
Purple mountain majesty,#9678B6,150.0,120.0,181.0
Purple navy,#4E5180,79.0,82.0,128.0
Purple pizzazz[broken anchor],#FE4EDA,255.0,79.0,217.0
Purple Plum,#9C51B6,156.0,82.0,181.0
Purpureus,#9A4EAE,153.0,79.0,173.0
Queen blue,#436B95,66.0,107.0,148.0
Queen pink,#E8CCD7,232.0,204.0,214.0
Quick Silver,#A6A6A6,166.0,166.0,166.0
Quinacridone magenta,#8E3A59,143.0,59.0,89.0
Radical Red,#FF355E,255.0,54.0,94.0
Raisin black,#242124,36.0,33.0,36.0
Rajah,#FBAB60,250.0,171.0,97.0
Raspberry,#E30B5D,227.0,10.0,92.0
Raspberry glacé,#915F6D,145.0,94.0,110.0
Raspberry rose,#B3446C,178.0,69.0,107.0
Raw sienna,#D68A59,214.0,138.0,89.0
Raw umber,#826644,130.0,102.0,69.0
Razzle dazzle rose,#FF33CC,255.0,51.0,204.0
Razzmatazz,#E3256B,227.0,38.0,107.0
Razzmic Berry,#8D4E85,140.0,79.0,133.0
Rebecca Purple,#663399,102.0,51.0,153.0
Red,#FF0000,255.0,0.0,0.0
Red (Crayola),#EE204D,237.0,33.0,76.0
Red (Munsell),#F2003C,242.0,0.0,61.0
Red (NCS),#C40233,196.0,3.0,51.0
Red (Pantone),#ED2939,237.0,41.0,56.0
Red (pigment),#ED1C24,237.0,28.0,36.0
Red (RYB),#FE2712,255.0,38.0,18.0
Red-orange,#FF5349,255.0,84.0,74.0
Red-orange (Crayola),#FF681F,255.0,105.0,31.0
Red-orange (Color wheel),#FF4500,255.0,69.0,0.0
Red-purple,#E40078,227.0,0.0,120.0
Red Salsa,#FD3A4A,252.0,59.0,74.0
Red-violet,#C71585,199.0,20.0,133.0
Red-violet (Crayola),#C0448F,191.0,69.0,143.0
Red-violet (Color wheel),#922B3E,145.0,43.0,61.0
Redwood,#A45A52,163.0,89.0,82.0
Resolution blue,#002387,0.0,36.0,135.0
Rhythm,#777696,120.0,117.0,150.0
Rich black,#004040,0.0,64.0,64.0
Rich black (FOGRA29),#010B13,0.0,10.0,18.0
Rich black (FOGRA39),#010203,0.0,3.0,3.0
Rifle green,#444C38,69.0,76.0,56.0
Robin egg blue,#00CCCC,0.0,204.0,204.0
Rocket metallic,#8A7F80,138.0,128.0,128.0
Rojo Spanish red,#A91101,168.0,18.0,0.0
Roman silver,#838996,130.0,138.0,150.0
Rose,#FF007F,255.0,0.0,128.0
Rose bonbon,#F9429E,250.0,66.0,158.0
Rose Dust,#9E5E6F,158.0,94.0,112.0
Rose ebony,#674846,102.0,71.0,69.0
Rose madder,#E32636,227.0,38.0,54.0
Rose pink,#FF66CC,255.0,102.0,204.0
Rose Pompadour,#ED7A9B,237.0,122.0,156.0
Rose red,#C21E56,194.0,31.0,87.0
Rose taupe,#905D5D,143.0,92.0,92.0
Rose vale,#AB4E52,171.0,79.0,82.0
Rosewood,#65000B,102.0,0.0,10.0
Rosso corsa,#D40000,212.0,0.0,0.0
Rosy brown,#BC8F8F,189.0,143.0,143.0
Royal blue (dark),#002366,0.0,36.0,102.0
Royal blue (light),#4169E1,64.0,105.0,224.0
Royal purple,#7851A9,120.0,82.0,168.0
Royal yellow,#FADA5E,250.0,217.0,94.0
Ruber,#CE4676,207.0,69.0,117.0
Rubine red,#D10056,209.0,0.0,87.0
Ruby,#E0115F,224.0,18.0,94.0
Ruby red,#9B111E,156.0,18.0,31.0
Rufous,#A81C07,168.0,28.0,8.0
Russet,#80461B,128.0,69.0,28.0
Russian green,#679267,102.0,145.0,102.0
Russian violet,#32174D,51.0,23.0,76.0
Rust,#B7410E,184.0,64.0,13.0
Rusty red,#DA2C43,217.0,43.0,66.0
Sacramento State green,#043927,5.0,56.0,38.0
Saddle brown,#8B4513,140.0,69.0,18.0
Safety orange,#FF7800,255.0,120.0,0.0
Safety orange (blaze orange),#FF6700,255.0,102.0,0.0
Safety yellow,#EED202,237.0,209.0,3.0
Saffron,#F4C430,245.0,196.0,48.0
Sage,#BCB88A,189.0,184.0,138.0
St. Patrick's blue,#23297A,36.0,41.0,122.0
Salmon,#FA8072,250.0,128.0,115.0
Salmon pink,#FF91A4,255.0,145.0,163.0
Sand,#C2B280,194.0,178.0,128.0
Sand dune,#967117,150.0,112.0,23.0
Sandy brown,#F4A460,245.0,163.0,97.0
Sap green,#507D2A,79.0,125.0,41.0
Sapphire,#0F52BA,15.0,82.0,186.0
Sapphire blue,#0067A5,0.0,102.0,166.0
Sapphire (Crayola),#2D5DA1,46.0,92.0,161.0
Satin sheen gold,#CBA135,204.0,161.0,54.0
Scarlet,#FF2400,255.0,36.0,0.0
Schauss pink,#FF91AF,255.0,145.0,176.0
School bus yellow,#FFD800,255.0,217.0,0.0
Screamin' Green,#66FF66,102.0,255.0,102.0
Sea green,#2E8B57,46.0,140.0,87.0
Sea green (Crayola),#00FFCD,0.0,255.0,204.0
Seance,#612086,97.0,33.0,135.0
Seal brown,#59260B,51.0,20.0,20.0
Seashell,#FFF5EE,255.0,245.0,237.0
Secret,#764374,117.0,66.0,115.0
Selective yellow,#FFBA00,255.0,186.0,0.0
Sepia,#704214,112.0,66.0,20.0
Shadow,#8A795D,138.0,120.0,92.0
Shadow blue,#778BA5,120.0,140.0,166.0
Shamrock green,#009E60,0.0,158.0,97.0
Sheen green,#8FD400,143.0,212.0,0.0
Shimmering Blush,#D98695,217.0,135.0,148.0
Shiny Shamrock,#5FA778,94.0,166.0,120.0
Shocking pink,#FC0FC0,252.0,15.0,191.0
Shocking pink (Crayola),#FF6FFF,255.0,112.0,255.0
Sienna,#882D17,135.0,46.0,23.0
Silver,#C0C0C0,191.0,191.0,191.0
Silver (Crayola),#C9C0BB,201.0,191.0,186.0
Silver (Metallic),#AAA9AD,171.0,168.0,173.0
Silver chalice,#ACACAC,171.0,171.0,171.0
Silver pink,#C4AEAD,196.0,173.0,173.0
Silver sand,#BFC1C2,191.0,194.0,194.0
Sinopia,#CB410B,204.0,64.0,10.0
Sizzling Red,#FF3855,255.0,56.0,84.0
Sizzling Sunrise,#FFDB00,255.0,219.0,0.0
Skobeloff,#007474,0.0,115.0,115.0
Sky blue,#87CEEB,135.0,207.0,235.0
Sky blue (Crayola),#76D7EA,117.0,214.0,235.0
Sky magenta,#CF71AF,207.0,112.0,176.0
Slate blue,#6A5ACD,107.0,89.0,204.0
Slate gray,#708090,112.0,128.0,143.0
Slimy green,#299617,41.0,150.0,23.0
Smitten,#C84186,199.0,64.0,135.0
Smoky black,#100C08,15.0,13.0,8.0
Snow,#FFFAFA,255.0,250.0,250.0
Solid pink,#893843,138.0,56.0,66.0
Sonic silver,#757575,117.0,117.0,117.0
Space cadet,#1D2951,28.0,41.0,82.0
Spanish bistre,#807532,128.0,117.0,51.0
Spanish blue,#0070B8,0.0,112.0,184.0
Spanish carmine,#D10047,209.0,0.0,71.0
Spanish gray,#989898,153.0,153.0,153.0
Spanish green,#009150,0.0,145.0,79.0
Spanish orange,#E86100,232.0,97.0,0.0
Spanish pink,#F7BFBE,247.0,191.0,191.0
Spanish red,#E60026,230.0,0.0,38.0
Spanish sky blue,#00FFFE,0.0,255.0,255.0
Spanish violet,#4C2882,76.0,41.0,130.0
Spanish viridian,#007F5C,0.0,128.0,92.0
Spring bud,#A7FC00,166.0,252.0,0.0
Spring Frost,#87FF2A,135.0,255.0,41.0
Spring green,#00FF7F,0.0,255.0,128.0
Spring green (Crayola),#ECEBBD,237.0,235.0,189.0
Star command blue,#007BB8,0.0,122.0,184.0
Steel blue,#4682B4,69.0,130.0,181.0
Steel pink,#CC33CC,204.0,51.0,204.0
Stil de grain yellow,#FADA5E,250.0,217.0,94.0
Straw,#E4D96F,227.0,217.0,112.0
Strawberry,#FA5053,250.0,79.0,84.0
Strawberry Blonde,#FF9361,255.0,148.0,97.0
Strong Lime Green,#33CC33,51.0,204.0,51.0
Sugar Plum,#914E75,145.0,79.0,117.0
Sunglow,#FFCC33,255.0,204.0,51.0
Sunray,#E3AB57,227.0,171.0,87.0
Sunset,#FAD6A5,250.0,214.0,166.0
Super pink,#CF6BA9,207.0,107.0,168.0
Sweet Brown,#A83731,168.0,56.0,48.0
Syracuse Orange,#D44500,212.0,69.0,0.0
Tan,#D2B48C,209.0,181.0,140.0
Tan (Crayola),#D99A6C,217.0,153.0,107.0
Tangerine,#F28500,242.0,133.0,0.0
Tango pink,#E4717A,227.0,112.0,122.0
Tart Orange,#FB4D46,250.0,76.0,69.0
Taupe,#483C32,71.0,61.0,51.0
Taupe gray,#8B8589,140.0,133.0,138.0
Tea green,#D0F0C0,209.0,240.0,191.0
Tea rose,#F4C2C2,245.0,194.0,194.0
Teal,#008080,0.0,128.0,128.0
Teal blue,#367588,54.0,117.0,135.0
Technobotanica,#00FFBF,0.0,255.0,191.0
Telemagenta,#CF3476,207.0,51.0,117.0
Tenné (tawny),#CD5700,204.0,87.0,0.0
Terra cotta,#E2725B,227.0,115.0,92.0
Thistle,#D8BFD8,217.0,191.0,217.0
Thulian pink,#DE6FA1,222.0,112.0,161.0
Tickle Me Pink,#FC89AC,252.0,138.0,171.0
Tiffany Blue,#0ABAB5,10.0,186.0,181.0
Timberwolf,#DBD7D2,219.0,214.0,209.0
Titanium yellow,#EEE600,237.0,230.0,0.0
Tomato,#FF6347,255.0,99.0,71.0
Tourmaline,#86A1A9,135.0,161.0,168.0
Tropical rainforest,#00755E,0.0,117.0,94.0
True Blue,#2D68C4,0.0,115.0,207.0
Trypan Blue,#1C05B3,28.0,5.0,178.0
Tufts blue,#3E8EDE,61.0,143.0,222.0
Tumbleweed,#DEAA88,222.0,171.0,135.0
Turquoise,#40E0D0,64.0,224.0,209.0
Turquoise blue,#00FFEF,0.0,255.0,240.0
Turquoise green,#A0D6B4,161.0,214.0,181.0
Turtle green,#8A9A5B,138.0,153.0,92.0
Tuscan,#FAD6A5,250.0,214.0,166.0
Tuscan brown,#6F4E37,112.0,79.0,56.0
Tuscan red,#7C4848,125.0,71.0,71.0
Tuscan tan,#A67B5B,166.0,122.0,92.0
Tuscany,#C09999,191.0,153.0,153.0
Twilight lavender,#8A496B,138.0,74.0,107.0
Tyrian purple,#66023C,102.0,3.0,61.0
UA blue,#0033AA,0.0,51.0,171.0
UA red,#D9004C,217.0,0.0,76.0
Ultramarine,#3F00FF,18.0,10.0,143.0
Ultramarine blue,#4166F5,64.0,102.0,245.0
Ultra pink,#FF6FFF,255.0,112.0,255.0
Ultra red,#FC6C85,252.0,107.0,133.0
Umber,#635147,99.0,82.0,71.0
Unbleached silk,#FFDDCA,255.0,222.0,201.0
United Nations blue,#009EDB,0.0,158.0,219.0
University of Pennsylvania red,#A50021,166.0,0.0,33.0
Unmellow yellow,#FFFF66,255.0,255.0,102.0
UP Forest green,#014421,0.0,69.0,33.0
UP maroon,#7B1113,122.0,18.0,18.0
Upsdell red,#AE2029,173.0,33.0,41.0
Uranian blue,#AFDBF5,176.0,219.0,245.0
USAFA blue,#004F98,0.0,79.0,153.0
Van Dyke brown,#664228,102.0,66.0,41.0
Vanilla,#F3E5AB,242.0,230.0,171.0
Vanilla ice,#F38FA9,242.0,143.0,168.0
Vegas gold,#C5B358,196.0,178.0,89.0
Venetian red,#C80815,199.0,8.0,20.0
Verdigris,#43B3AE,66.0,178.0,173.0
Vermilion,#E34234,227.0,66.0,51.0
Vermilion,#D9381E,217.0,56.0,31.0
Veronica,#A020F0,161.0,33.0,240.0
Violet,#8F00FF,143.0,0.0,255.0
Violet (color wheel),#7F00FF,128.0,0.0,255.0
Violet (crayola),#963D7F,150.0,61.0,128.0
Violet (RYB),#8601AF,135.0,0.0,176.0
Violet (web),#EE82EE,237.0,130.0,237.0
Violet-blue,#324AB2,51.0,74.0,178.0
Violet-blue (Crayola),#766EC8,117.0,110.0,199.0
Violet-red,#F75394,247.0,84.0,148.0
Violet-red(PerBang),#F0599C,240.0,89.0,156.0
Viridian,#40826D,64.0,130.0,110.0
Viridian green,#009698,0.0,150.0,153.0
Vivid burgundy,#9F1D35,158.0,28.0,54.0
Vivid sky blue,#00CCFF,0.0,204.0,255.0
Vivid tangerine,#FFA089,255.0,161.0,138.0
Vivid violet,#9F00FF,158.0,0.0,255.0
Volt,#CEFF00,204.0,255.0,0.0
Warm black,#004242,0.0,66.0,66.0
Weezy Blue,#189BCC,23.0,156.0,204.0
Wheat,#F5DEB3,245.0,222.0,178.0
White,#FFFFFF,255.0,255.0,255.0
Wild blue yonder,#A2ADD0,163.0,173.0,209.0
Wild orchid,#D470A2,212.0,112.0,163.0
Wild Strawberry,#FF43A4,255.0,66.0,163.0
Wild watermelon,#FC6C85,252.0,107.0,133.0
Windsor tan,#A75502,166.0,84.0,3.0
Wine,#722F37,115.0,46.0,56.0
Wine dregs,#673147,102.0,48.0,71.0
Winter Sky,#FF007C,255.0,0.0,125.0
Wintergreen Dream,#56887D,87.0,135.0,125.0
Wisteria,#C9A0DC,201.0,161.0,219.0
Wood brown,#C19A6B,194.0,153.0,107.0
Xanadu,#738678,115.0,135.0,120.0
Xanthic,#EEED09,237.0,237.0,10.0
Xanthous,#F1B42F,242.0,181.0,46.0
Yale Blue,#00356B,0.0,54.0,107.0
Yellow,#FFFF00,255.0,255.0,0.0
Yellow (Crayola),#FCE883,252.0,232.0,130.0
Yellow (Munsell),#EFCC00,240.0,204.0,0.0
Yellow (NCS),#FFD300,255.0,212.0,0.0
Yellow (Pantone),#FEDF00,255.0,222.0,0.0
Yellow (process),#FFEF00,255.0,240.0,0.0
Yellow (RYB),#FEFE33,255.0,255.0,51.0
Yellow-green,#9ACD32,153.0,204.0,51.0
Yellow-green (Crayola),#C5E384,196.0,227.0,133.0
Yellow-green (Color Wheel),#30B21A,48.0,178.0,26.0
Yellow Orange,#FFAE42,255.0,173.0,66.0
Yellow Orange (Color Wheel),#FF9505,255.0,148.0,5.0
Yellow Sunshine,#FFF700,255.0,247.0,0.0
YInMn Blue,#2E5090,46.0,79.0,143.0
Zaffre,#0014A8,0.0,20.0,168.0
Zinnwaldite brown,#2C1608,43.0,23.0,8.0
Zomp,#39A78E,56.0,166.0,143.0
